
out/bootblock.bin:     file format binary

No symbols in "out/bootblock.bin".
Disassembly of section .data:

00000000 <.data>:
       0:	444f           	negw %sp
       2:	5300           	subqb #1,%d0
       4:	0000 0000      	orib #0,%d0
       8:	0000 0370      	orib #112,%d0
       c:	4bf9 0007 0000 	lea 0x70000,%fp
      12:	237c 0000 c000 	movel #49152,%a1@(36)
      18:	0024 
      1a:	234d 0028      	movel %fp,%a1@(40)
      1e:	237c 0000 0400 	movel #1024,%a1@(44)
      24:	002c 
      26:	4eae fe38      	jsr %a6@(-456)
      2a:	237c 0000 0000 	movel #0,%a1@(36)
      30:	0024 
      32:	337c 0009 001c 	movew #9,%a1@(28)
      38:	4eae fe38      	jsr %a6@(-456)
      3c:	4ed5           	jmp %fp@
      3e:	4e71           	nop
      40:	4e71           	nop
      42:	4e71           	nop
      44:	4e71           	nop
      46:	4e71           	nop
      48:	4e71           	nop
      4a:	4e71           	nop
      4c:	4e71           	nop
      4e:	4e71           	nop
      50:	4e71           	nop
      52:	4e71           	nop
      54:	4e71           	nop
      56:	4e71           	nop
      58:	4e71           	nop
      5a:	4e71           	nop
      5c:	4e71           	nop
      5e:	4e71           	nop
      60:	4e71           	nop
      62:	4e71           	nop
      64:	4e71           	nop
      66:	4e71           	nop
      68:	4e71           	nop
      6a:	4e71           	nop
      6c:	4e71           	nop
      6e:	4e71           	nop
      70:	4e71           	nop
      72:	4e71           	nop
      74:	4e71           	nop
      76:	4e71           	nop
      78:	4e71           	nop
      7a:	4e71           	nop
      7c:	4e71           	nop
      7e:	4e71           	nop
      80:	4e71           	nop
      82:	4e71           	nop
      84:	4e71           	nop
      86:	4e71           	nop
      88:	4e71           	nop
      8a:	4e71           	nop
      8c:	4e71           	nop
      8e:	4e71           	nop
      90:	4e71           	nop
      92:	4e71           	nop
      94:	4e71           	nop
      96:	4e71           	nop
      98:	4e71           	nop
      9a:	4e71           	nop
      9c:	4e71           	nop
      9e:	4e71           	nop
      a0:	4e71           	nop
      a2:	4e71           	nop
      a4:	4e71           	nop
      a6:	4e71           	nop
      a8:	4e71           	nop
      aa:	4e71           	nop
      ac:	4e71           	nop
      ae:	4e71           	nop
      b0:	4e71           	nop
      b2:	4e71           	nop
      b4:	4e71           	nop
      b6:	4e71           	nop
      b8:	4e71           	nop
      ba:	4e71           	nop
      bc:	4e71           	nop
      be:	4e71           	nop
      c0:	4e71           	nop
      c2:	4e71           	nop
      c4:	4e71           	nop
      c6:	4e71           	nop
      c8:	4e71           	nop
      ca:	4e71           	nop
      cc:	4e71           	nop
      ce:	4e71           	nop
      d0:	4e71           	nop
      d2:	4e71           	nop
      d4:	4e71           	nop
      d6:	4e71           	nop
      d8:	4e71           	nop
      da:	4e71           	nop
      dc:	4e71           	nop
      de:	4e71           	nop
      e0:	4e71           	nop
      e2:	4e71           	nop
      e4:	4e71           	nop
      e6:	4e71           	nop
      e8:	4e71           	nop
      ea:	4e71           	nop
      ec:	4e71           	nop
